,기준년월(STD_YM),성별코드(SEX_CD),연령대코드(AGE_CD),시간대코드(TIME_CD),구매_고객수(ACC_CNT),구매건수(PURH_CNT),구매금액(PURH_AMT),구매자지역(BUYER_AREA),구매자_시도명(B_SIDO_NM),구매자_시군구명(B_SIGNGU_NM),구매자_읍면동명(B_EMD_NM),세부분류코드(DETAL_CLASS_CD),세부분류명(DETAL_CLASS_NM),통계청분류코드(STAT_CLASS_CD),통계청분류명(STAT_CLASS_NM)
449,201909,2,2,6,1,2,3000,11230660,서울특별시,동대문구,장안제2동,1011601,일반두부,A,식료품 및 비주류음료
450,201810,1,6,3,1,1,4000,11305534,서울특별시,강북구,삼양동,1020602,감자스낵,A,식료품 및 비주류음료
451,201803,2,2,5,11,2,20000,45113,전라북도,전주시 덕진구,,1020302,하드비스켓,A,식료품 및 비주류음료
452,201801,2,7,5,1,1,2000,44270,충청남도,당진시,,1019999,기타가공식품,A,식료품 및 비주류음료
453,201808,2,6,6,18,2,15000,41480,경기도,파주시,,1010209,요리주,A,식료품 및 비주류음료
454,201904,1,6,5,1,1,22000,11500611,서울특별시,강서구,발산제1동,1070106,엽채류,A,식료품 및 비주류음료
455,201912,2,5,5,1,3,19000,11710570,서울특별시,송파구,오금동,1011104,조리냉동식품,A,식료품 및 비주류음료
456,201907,2,4,5,1,1,1000,11530780,서울특별시,구로구,오류제2동,1020605,멀티그레인스낵,A,식료품 및 비주류음료
457,201812,2,4,6,1,1,3000,41281,경기도,고양시 덕양구,,1080101,맥주,B,주류 및 담배
458,201802,1,2,1,1,1,8000,11530550,서울특별시,구로구,구로제4동,1010605,바베큐류,A,식료품 및 비주류음료
459,201802,1,4,5,1,1,2000,11350720,서울특별시,노원구,상계10동,1100101,담배,B,주류 및 담배
460,201909,1,4,4,2,1,2000,11290660,서울특별시,성북구,길음제1동,1080102,소주,B,주류 및 담배
461,201804,2,5,2,2,1,17000,11590630,서울특별시,동작구,사당제2동,1050802,탄산수,A,식료품 및 비주류음료
462,201909,2,2,6,2,56,50000,41131,경기도,성남시 수정구,,3010402,립글로스,L,기타 상품 및 서비스
463,201902,2,4,5,1,1,340000,11140550,서울특별시,중구,명동,1011107,축산소재류(냉장/냉동),A,식료품 및 비주류음료
464,201911,2,7,5,1,1,7000,11230740,서울특별시,동대문구,이문제1동,1011603,연두부,A,식료품 및 비주류음료
465,201904,2,6,6,1,1,10000,11230740,서울특별시,동대문구,이문제1동,1050905,인삼/한약재음료,A,식료품 및 비주류음료
466,201904,1,3,3,1,5,70000,11500640,서울특별시,강서구,방화제2동,1020604,미과스낵,A,식료품 및 비주류음료
467,201805,1,4,2,1,1,5000,11350665,서울특별시,노원구,상계3.4동,5010312,컵/머그/잔,E,가정용품 및 가사 서비스
468,201809,2,4,5,2,2,3000,28260,인천광역시,서구,,1070109,과수,A,식료품 및 비주류음료
469,201805,1,5,5,4,4,6000,41171,경기도,안양시 만안구,,1030104,조리빵류,A,식료품 및 비주류음료
470,201906,1,3,5,2,1,24000,11440660,서울특별시,마포구,서교동,1020204,젤리,A,식료품 및 비주류음료
471,201802,1,4,5,1,2,21000,11410655,서울특별시,서대문구,홍제제2동,1011107,축산소재류(냉장/냉동),A,식료품 및 비주류음료
472,201811,2,5,5,1,1,6000,11110570,서울특별시,종로구,무악동,1020301,소프트비스켓,A,식료품 및 비주류음료
473,201912,2,5,5,1,1,4000,11680670,서울특별시,강남구,개포2동,4020505,보드/카드게임,I,오락 및 문화
474,201901,2,2,4,1,1,3000,11215730,서울특별시,광진구,군자동,1010901,샐러드류,A,식료품 및 비주류음료
475,201803,2,5,6,1,1,2000,44770,충청남도,서천군,,1090202,건/견과류,A,식료품 및 비주류음료
476,201805,2,2,3,1,1,19000,11710646,서울특별시,송파구,장지동,1040102,바 아이스크림,A,식료품 및 비주류음료
477,201910,2,4,4,1,1,14000,11680720,서울특별시,강남구,일원본동,1080101,맥주,B,주류 및 담배
478,201811,1,5,5,1,1,4000,11590650,서울특별시,동작구,사당제4동,1010302,된장,A,식료품 및 비주류음료
479,201811,2,6,4,1,1,4000,11440730,서울특별시,마포구,성산제2동,1020303,샌드비스켓,A,식료품 및 비주류음료
480,201910,2,5,6,2,1,7000,41220,경기도,평택시,,1010707,떡국,A,식료품 및 비주류음료
481,201804,2,4,3,1,3,4000,11170570,서울특별시,용산구,원효로제2동,1020605,멀티그레인스낵,A,식료품 및 비주류음료
482,201907,1,4,5,3,5,8000,29155,광주광역시,남구,,1050202,저과즙음료,A,식료품 및 비주류음료
483,201907,2,5,4,1,2,3000,11260630,서울특별시,중랑구,묵제2동,1011501,어묵,A,식료품 및 비주류음료
484,201802,2,4,5,1,1,6000,41310,경기도,구리시,,1070302,미가공해수어,A,식료품 및 비주류음료
485,201803,1,3,2,1,2,3000,11545700,서울특별시,금천구,시흥제4동,1020204,젤리,A,식료품 및 비주류음료
486,201808,2,4,5,1,3,12000,43112,충청북도,청주시 서원구,,1011006,반찬류,A,식료품 및 비주류음료
487,201809,2,3,1,1,4,9000,11110615,서울특별시,종로구,종로1.2.3.4가동,1060205,유기농우유,A,식료품 및 비주류음료
488,201908,2,5,1,1,2,13000,11545610,서울특별시,금천구,독산제1동,1010708,봉지라면,A,식료품 및 비주류음료
489,201811,2,3,5,1,1,8000,11170580,서울특별시,용산구,효창동,1020708,과일젤리류,A,식료품 및 비주류음료
490,201805,2,4,4,1,2,5000,11500615,서울특별시,강서구,우장산동,4010101,스프링/인덱스/일반노트,J,교육
491,201909,1,3,5,2,1,33000,11410615,서울특별시,서대문구,연희동,3020202,헤어컨디셔너/린스,L,기타 상품 및 서비스
492,201911,1,4,4,1,3,5000,11650600,서울특별시,서초구,방배1동,1011805,간편탕류,A,식료품 및 비주류음료
493,201908,2,3,5,4,1,4000,41820,경기도,가평군,,8029901,손발관리용품,F,보건
494,201902,2,3,4,3,1,81000,11500630,서울특별시,강서구,방화제1동,2020303,물고기용구,E,가정용품 및 가사 서비스
495,201902,1,5,5,1,2,32000,11470670,서울특별시,양천구,신정6동,1090109,보리차,A,식료품 및 비주류음료
496,201903,2,4,2,1,1,9000,47290,경상북도,경산시,,1100101,담배,B,주류 및 담배
497,201911,1,4,6,1,1,9000,11230730,서울특별시,동대문구,휘경제2동,1011104,조리냉동식품,A,식료품 및 비주류음료
498,201901,2,4,4,6,1,8000,11620595,서울특별시,관악구,청룡동,1010709,용기라면,A,식료품 및 비주류음료
499,201911,1,6,4,2,2,1000,11200645,서울특별시,성동구,옥수동,1010999,기타간편가정식/편이식,A,식료품 및 비주류음료
